Index,Title,Description,Area of News,positive,neutral,negative,intensity
0,"भास्कर एक्सक्लूसिवकोलकाता रेप-मर्डर केस…आरोपी की वकील बोलीं- वो कुछ छिपा रहा: CCTV फुटेज गुनाह का पक्का सबूत नहीं, CBI सपोर्ट नहीं कर रही",,,0.05112270265817642,0.8094298243522644,0.13944749534130096,-0.09
1,"भास्कर एक्सक्लूसिवकोलकाता रेप-मर्डर केस…आरोपी की वकील बोलीं- वो कुछ छिपा रहा: CCTV फुटेज गुनाह का पक्का सबूत नहीं, CBI सपोर्ट नहीं कर रही",,,0.05112270265817642,0.8094298243522644,0.13944749534130096,-0.09
2,"केदारनाथ में एयरलिफ्ट किया जा रहा हेलिकॉप्टर गिरा: दूसरे हेलिकॉप्टर से लटकाया गया था, हवा में बैलेंस बिगड़ा तो पायलट ने ड्रॉप कर दिया",,,0.05595625191926956,0.784838855266571,0.15920490026474,-0.1
3,"केदारनाथ में एयरलिफ्ट किया जा रहा हेलिकॉप्टर गिरा: दूसरे हेलिकॉप्टर से लटकाया गया था, हवा में बैलेंस बिगड़ा तो पायलट ने ड्रॉप कर दिया",,,0.05595625191926956,0.784838855266571,0.15920490026474,-0.1
4,"भास्कर एक्सप्लेनर- मौलवी के पास शादी का रजिस्ट्रेशन जरूरी नहीं: असम का नया मुस्लिम मैरिज बिल क्या है, जिसका विरोध कर रहा मुस्लिम समुदाय",,,0.05323157459497452,0.8013068437576294,0.14546166360378265,-0.09
5,"भास्कर एक्सप्लेनर- मौलवी के पास शादी का रजिस्ट्रेशन जरूरी नहीं: असम का नया मुस्लिम मैरिज बिल क्या है, जिसका विरोध कर रहा मुस्लिम समुदाय",,,0.05323157459497452,0.8013068437576294,0.14546166360378265,-0.09
6,"कंगना बोलीं- मेरी फिल्म इमरजेंसी पर रोक: 6 सितंबर को रिलीज होनी थी; एक्ट्रेस बोलीं- सर्टिफिकेट नहीं मिला, सेंसर बोर्ड वालों को धमकियां मिल रहीं",,,0.05304249748587608,0.8379794359207153,0.10897807031869888,-0.06
7,"देश का मानसून ट्रैकर: गुजरात में बाढ़, मानसून सीजन में औसत से 50% ज्यादा बारिश; हिमाचल में लैंडस्लाइड से 40 सड़कें बंद",,,0.049595851451158524,0.7956693172454834,0.1547347605228424,-0.11
8,"ममता के दूसरे लेटर पर केंद्र का जवाब: रेप मामलों में फांसी का प्रावधान पहले से है, ममता ने कड़े कानून बनाने की मांग की थी",,,0.056808777153491974,0.7987889647483826,0.14440223574638367,-0.09
9,"स्पॉटलाइट- मोहम्मद बिन सलमान की कहानी: सऊदी क्राउन प्रिंस जिसने परिवार के लोगों को आलीशान होटल में कैद कर ‘टॉर्चर किया’, चर्चित किस्से",,,0.05077415704727173,0.7996469736099243,0.1495787799358368,-0.1
10,"एक्ट्रेस जिसने हथौड़े से बॉयफ्रेंड का सिर फोड़ा: पति के सामने ही प्रेमी की हत्या कर दी, अगले दिन खुद पुलिस स्टेशन पहुंची",,,0.05220143124461174,0.8205536603927612,0.12724484503269196,-0.08
11,मॉर्निंग न्यूज ब्रीफ: महाराष्ट्र में मोदी बोले- मैं माफी मांगता हूं; ममता की मोदी को फिर चिट्ठी; एक UPI अकाउंट से 5 लोग पेमेंट कर सकेंगे,,,0.04589862376451492,0.7960953712463379,0.15800605714321136,-0.11
12,कोलकाता रेप-मर्डर; विरोध करने वाला छात्र रिहा: हाईकोर्ट बोला- गिरफ्तारी सही नहीं; बंगाल में केंद्र के खिलाफ TMC का प्रदर्शन आज,,,0.04668062925338745,0.7621999382972717,0.19111938774585724,-0.14
13,"BCCI इम्पैक्ट प्लेयर, 2 बाउंसर नियमों का रिव्यू करेगा: दोनों नियम सिर्फ IPL में लागू, नवंबर से डोमेस्टिक क्रिकेट में भी लाने की तैयारी",,,0.06270603835582733,0.8469733595848083,0.09032057970762253,-0.03
14,"एक UPI अकाउंट से 5 लोग कर सकेंगे पेमेंट: सरकार ने लॉन्च किया UPI सर्किल, इसमें एक महीने में ₹15,000 तक ट्रांजैक्शन की लिमिट",,,0.05481000617146492,0.8566653728485107,0.08852452784776688,-0.03
15,"पतंजलि के मंजन में नॉनवेज मटेरियल होने का दावा: दिल्ली हाईकोर्ट में याचिका लगाई, कोर्ट ने रामदेव से जवाब मांगा",,,0.06429033726453781,0.796249508857727,0.13946016132831573,-0.08
16,"पुतिन जाएंगे मंगोलिया, सवाल- क्या उनकी गिरफ्तारी होगी: इंटरनेशनल कोर्ट ने कार्रवाई का आदेश दिया, रूस ने कहा- हमें फिक्र नहीं",,,0.052991848438978195,0.8101646900177002,0.1368434578180313,-0.08
17,"सेहतनामा- भोजन, भजन और चिकित्सा तीनों से शहद का रिश्ता: घाव, मुंहासे से दिल-दिमाग तक, सबके लिए लाभकारी, 10 बड़े फायदे",,,0.05114800110459328,0.8094792366027832,0.139372780919075,-0.09
18,"राजकुमार राव ने मां की पायल को संभालकर रखा: बोले- वह हमेशा मेरी आंखों के सामने रहती है, स्त्री का जन्मदिन से खास कनेक्शन है",,,0.05347452685236931,0.7936739921569824,0.15285152196884155,-0.1
19,'बिग बॉस' कंट्रोवर्सी पर बोले अनूप जलोटा...किया कन्यादान: लखनऊ की बेटी को बताया 'आवाज का पटाखा'; भोजपुरी पर कहा- अश्लीलता से बचें,,,0.0574442557990551,0.8460638523101807,0.09649188816547394,-0.04
20,"जब फेलियर से डील नहीं कर पाए राजेश खन्ना: कहा था- डिंपल को लगा कि पागल हो गया हूं, शराब की लत लग गई थी",,,0.05391306430101395,0.7969598174095154,0.14912712574005127,-0.1
21,"रिलेशनशिप- क्या आप भी हर छोटी-छोटी बात भूलने लगे हैं कैसे बढ़ाएं मेमोरी, हेल्दी लाइफस्टाइल जरूरी, साइकोलॉजिस्ट के 10 जरूरी सुझाव",,,0.05703665688633919,0.8371579647064209,0.10580538213253021,-0.05
22,"जरूरत की खबर-5 लोग कर सकेंगे एक UPI का इस्तेमाल: आया नया फीचर UPI सर्किल, बिना बैंक अकाउंट के चलेगा UPI",,,0.060760583728551865,0.8284582495689392,0.11078114807605743,-0.05
23,"सेहतनामा- क्या धरती से पूरी तरह खत्म हो जाएंगे पुरुष: मेल जेंडर के लिए जरूरी Y क्रोमोजोम विलुप्ति की ओर, क्या कहती है स्टडी",,,0.05492367967963219,0.7937224507331848,0.15135395526885986,-0.1
24,"करक्शन के साथ आवेदन फार्म भी कर सकेंगे विड्रो: आज से करें अप्लाई, 6 सितम्बर लास्ट डेट; प्रोग्रामर एग्जाम 27 अक्टूबर को",,,0.05464201048016548,0.8281137943267822,0.11724428832530975,-0.06
25,"सरकारी नौकरी: झारखंड फील्ड वर्कर भर्ती परीक्षा के लिए आवेदन की आखिरी तारीख आज, 10वीं पास तुरंत करें अप्लाई",,,0.058074455708265305,0.8194100260734558,0.12251550704240799,-0.06
26,"देश के टॉप 10 डेंटल कॉलेज: लगातार तीसरी बार पहले नंबर पर चेन्नई का सविता इंस्टीट्यूट, जामिया मिलिया इस्लामिया 8वें रैंक पर",,,0.054290324449539185,0.8317945599555969,0.11391518265008926,-0.06
27,वॉरेन बफेट क्यों रखते हैं 16 लाख करोड़ कैश: सबसे बड़े इन्वेस्टर ने 50 की उम्र के बाद बनाई 99% संपत्ति; नाश्ते में लेते हैं बर्गर और कोक,,,0.050790462642908096,0.8434363007545471,0.10577332973480225,-0.05
28,"भास्कर एक्सक्लूसिवहरियाणा, जम्मू-कश्मीर में BJP का डाउनफाल RSS के लिए चैलेंज: केरल में बनेगा प्लान- लोकसभा चुनाव में जो हुआ, फिर न हो",,,0.049185629934072495,0.8041993975639343,0.1466149240732193,-0.1
29,पेपर लीक-5इलाज बिना मां की मौत हुई तो डॉक्‍टरी की ठानी: सरकारी कॉलेज लायक नंबर भी लाया; NEET पेपर लीक से रिक्‍शा चलाने को मजबूर,,,0.048945244401693344,0.8171089291572571,0.13394582271575928,-0.09
30,"लॉर्ड्स टेस्ट में इंग्लैंड 256 रन से आगे: एटकिंसन और रूट ने लगाई सेंचुरी, फर्नांडो को 5 विकेट; श्रीलंका 196 रन बनाकर ऑलआउट",,,0.056555356830358505,0.8667634129524231,0.07668126374483109,-0.02
31,26 साल के ऑस्ट्रेलियाई बैटर विल पुकोवस्की का संन्यास: सिर में ज्यादा चोट लगने के कारण फैसला लिया; विंडीज के गैब्रिएल भी रिटायर,,,0.05413426086306572,0.8167087435722351,0.12915699183940887,-0.08
32,"विमेंस वर्ल्ड कप के बाद टी-20 कप्तानी छोड़ेंगी सोफी डिवाइन: वर्कलोड मैनेज करने के लिए लिया फैसला, वनडे में कप्तानी जारी रखेंगी",,,0.045305296778678894,0.82789546251297,0.12679916620254517,-0.08
33,PM मोदी भारत मंडपम पहुंचे: जिला अदालतों की नेशनल कॉन्फ्रेंस का उद्घाटन करेंगे; राष्ट्रपति 1 अगस्त को समापन कार्यक्रम पर भाषण देंगी,,,0.051227420568466187,0.7756018042564392,0.173170804977417,-0.12
34,महाराष्ट्र में कांग्रेस ने 2 विधायकों को पार्टी से निकाला: विधान परिषद चुनाव में क्रास वोटिंग की थी; इनमें से एक MLA भाजपा में शामिल,,,0.055355336517095566,0.8201711773872375,0.12447356432676315,-0.07
35,केरल में RSS की 3 दिन की बैठक शुरू: लोकसभा चुनाव के नतीजे और बांग्लादेश में हिंदुओं की स्थिति पर चर्चा हो सकती है,,,0.035273853689432144,0.8065826296806335,0.15814347565174103,-0.12
36,"जर्मनी ने 28 अफगानियों को उनके देश वापस भेजा: मदद के लिए 1000 यूरो भी दिए, इन पर कई अपराधों में शामिल होने का आरोप",,,0.061623308807611465,0.8353865742683411,0.1029900535941124,-0.04
37,"पाकिस्तान की तरफ बढ़ रहा चक्रवात आसना: 65 किमी/घंटा की रफ्तार से चल रही हवाएं, कराची से 170 किमी दूर",,,0.04478876665234566,0.7827115654945374,0.1724996119737625,-0.13
38,"ऑयल टैंकर पर हूती विद्रोहियों के हमले का वीडियो वायरल: ग्रीस के टैंकर पर एक साथ 6 विस्फोट किए, समुद्र में तेल फैलने का खतरा",,,0.060256585478782654,0.79606693983078,0.14367645978927612,-0.08
39,"इस हफ्ते सोने-चांदी में रही तेजी: सोना 543 रुपए बढ़कर 71,958 रुपए पर पहुंचा, चांदी 85,019 रुपए प्रति किलो बिक रही",,,0.044160328805446625,0.8283964395523071,0.12744325399398804,-0.08
40,"सरकार ने आज से क्रूड ऑयल पर विंडफॉल टैक्स घटाया: ₹2,100 से घटाकर ₹1,850 प्रति मीट्रिक टन किया, डीजल, पेट्रोल और ATF पर छूट बरकरार",,,0.06164127588272095,0.830621063709259,0.10773760825395584,-0.05
41,"पेट्रोल-डीजल के दाम में आज कोई बदलाव नहीं: अब एक UPI अकाउंट से 5 लोग कर सकेंगे पेमेंट, अप्रैल-जून तिमाही में GDP ग्रोथ घटकर 6.7%",,,0.05094216763973236,0.8232531547546387,0.125804603099823,-0.07
