index_number,description,sentiment_labels,sentiment_scores,intensity_scores,clusters
1,You must login to keep earning daily check-in points,neutral,0.8633385300636292,0.11,0
2,,neutral,0.6808650493621826,0.13,0
3,Lifetime,neutral,0.7109432220458984,0.22,0
4,Expired,neutral,0.755279004573822,0.01,0
5,Redeemed,neutral,0.821963369846344,0.1,0
6,Total redeemable TimesPoints,positive,0.5763079524040222,0.55,-1
7,* TimesPoints expire in 1 year from the day of credit,neutral,0.9097102284431458,-0.0,0
8,,neutral,0.6808650493621826,0.13,0
9,"Regular exercise benefits health, yet determining the best time to work out depends on individual preferences and schedules. Morning sessions can enhance metabolism and mood, afternoon workouts improve performance, and evening exercise aids relaxation. Choose a consistent routine that aligns with personal energy levels and fitness goals for optimal results. ",positive,0.7142817974090576,0.7,2
10,Defending US Open champion Novak Djokovic kept his bid for a record 25th Grand Slam title on track on Wednesday after fellow Serb Laslo Djere retired injured while trailing 6-4 6-4 2-0 in their second-round match. Djokovic had needed five sets to get past Djere in the third round a year ago and it looked as though Arthur Ashe Stadium would see another epic clash between the two as Djere went up a break in the second set.,neutral,0.7826283574104309,0.2,0
11,"The New Delhi transport department is introducing a new system to simplify the payment of road challans. Violators will receive automated messages containing payment details through SMS and WhatsApp. Additionally, payments can be made via UPI apps such as Bhim and Google Pay, enhancing convenience and increasing governmental revenue. The system is expected to be launched soon.",positive,0.4977033138275146,0.49,1
12,"Japan will initiate a program in fiscal 2025 to support single women moving from Tokyo to rural areas for marriage. The program will cover travel expenses for matchmaking events and offer financial incentives for relocation. This aims to address the declining number of young women in rural areas, a key concern in Japan's demographic crisis.",neutral,0.8388418555259705,0.13,0
13,"Israel's large-scale military operation in the occupied West Bank caused 11 Palestinian fatalities, including militants and civilians. The United Nations and Palestinian health ministry reported disruptions to medical services. Amid ongoing Gaza conflict, international voices, including Jordan's monarchy, called for a ceasefire to halt the escalating violence. Israel targeted infrastructure and addressed security concerns, intensifying regional tensions.",negative,0.821409285068512,-0.81,0
14,"Sajeeb Wazed Joy, son of former Bangladesh Prime Minister Sheikh Hasina, called the death of journalist Rahanuma Sarah an attack on freedom of expression. Sarah, a Gazi TV newsroom editor, was found dead in Hatirjheel lake in Dhaka; initial police suspicion points to suicide, with further investigation pending to establish the cause of her death.",negative,0.576984167098999,-0.57,0
15,"Babar Azam is once again facing scrutiny after scoring 0 and 22 in the first Test against Bangladesh in Rawalpindi. The hosts lost the match on the final day by 10 wickets due to a dramatic batting collapse. Babar's continued poor form has drawn attention from both fans and critics, raising concerns about his performance.",negative,0.7841461896896362,-0.78,0
16,"A small boy broke a 3,500-year-old jar at an Israel museum. The jar, from the Bronze Age, was displayed without protective barriers, and the curious child, who went to see what was inside, pulled on it which led to the shattering of jar. The museum has enlisted a conservation specialist for restoration. Last year, an American tourist damaged Roman statues in Jerusalem, stating they were against his religious beliefs.",negative,0.529108464717865,-0.51,0
17,"Cristiano Ronaldo, at the age of 39, has set an ambitious goal of reaching 1,000 career goals, having already netted 899. In an interview with Rio Ferdinand, he expressed his relentless drive and competitive spirit. Ronaldo highlighted the verifiable nature of his goals, contrasting them with those of past legends. His determination remains undeterred.",positive,0.8131223320960999,0.81,3
18,"UK ministers plan to extend the indoor smoking ban to outdoor venues, including pub gardens and football stadiums. Prime Minister Keir Starmer, backed by Chris Whitty, believes the health benefits will outweigh the impact on the hospitality sector. Public consultation will determine the final decision. This move aims to contribute to the goal of a smoke-free England by 2030.",neutral,0.7303631901741028,0.24,0
19,"Heavy rainfall on Thursday morning led to severe waterlogging and traffic congestion in various parts of Delhi. Major routes like MB Road, Rohtak Road, and areas near Saket Metro Station were significantly affected. Commuters faced major delays as vehicles struggled through flooded streets, with some even breaking down, adding to the chaos.",negative,0.7938273549079895,-0.78,0
20,"India's left-arm spinner Radha Yadav found herself trapped in severe Vadodara flooding, rescued by the NDRF. She shared her ordeal on Instagram, showing footage of submerged areas. Irfan Pathan also advised residents to stay indoors. The India Meteorological Department predicts more heavy rains in the region, signaling that the crisis isn't over yet.",neutral,0.5644710063934326,-0.39,0
21,"During a rally in Erie, Pennsylvania, Ohio Senator JD Vance condemned the media for overstating an incident involving Donald Trump’s campaign at Arlington National Cemetery, asserting they had proper authorization. Vance also criticized Vice President Kamala Harris for her role in the U.S. military's withdrawal from Afghanistan, further intensifying the political discourse.",neutral,0.5330718159675598,-0.44,0
22,"Seventy residents of Ahmedabad's Madhumalti Housing Scheme were rescued after severe flooding submerged the area. Despite promises and significant investments since 2017, flooding persists. Efforts to divert stormwater to Singarva lake have failed due to the lake being overwhelmed. Authorities continue to search for lasting solutions while residents remain in distress.",negative,0.7502915263175964,-0.74,0
23,"India's National Sports Day, celebrated annually on August 29 since being established in 2012, honors hockey legend Major Dhyan Chand. It is also his birth anniversary. The day aims to highlight the value of sports and physical fitness, echoing the Indian government's initiatives to promote a healthier, more active lifestyle.",positive,0.9495726227760316,0.95,-1
24,"Defending champion Coco Gauff cleaned up early mistakes to beat unseeded German Tatjana Maria 6-4 6-0 in a lopsided second round meeting at the U.S. Open on Wednesday. The American beat Maria in Auckland last year and she held on to the blueprint, roaring back from an error-riddled first set to sweep through the second and close out the affair with a sublime backhand winner.",neutral,0.5896016955375671,0.4,0
25,"Ohio Senator JD Vance addressed a viral incident at a Valdosta, Georgia donut shop, where his campaign stop became awkward and heavily criticized online. Vance attributed the mishap to the clerk's nervousness due to the large presence of Secret Service agents and media. He also mentioned potential changes to his campaign strategy to prevent similar issues.",neutral,0.5980236530303955,-0.37,0
26,"Nvidia's latest quarterly report met or exceeded analyst expectations but failed to impress investors. Challenges in producing the new Blackwell chips led to a significant stock decline. Despite these hurdles, the company anticipates substantial revenue from Blackwell in the fourth quarter and continues to see high demand for its existing products. ",neutral,0.4790447354316711,-0.39,-1
27,"According to a WHO report, European teens' condom use has notably declined, raising the risk of STIs and unplanned pregnancies. The survey exposes significant drops in protected sex among teenagers and highlights socioeconomic disparities. WHO emphasizes comprehensive sexuality education and urges immediate government and health authority action to address these issues.",negative,0.5773091912269592,-0.56,0
28,"In a historic move, President Masoud Pezeshkian appointed Fatemeh Mohajerani as Iran's new government spokesperson, marking the first time a woman holds this position. Mohajerani, with a Doctorate in Business Administration, brings significant experience from previous roles in education and government. She joins other high-ranking women like Shina Ansari and Farzaneh Sadeq Malvajard.",positive,0.6392092704772949,0.63,2
29,"In Badlapur, the SIT examining the sexual assault of two nursery students discovered CCTV footage of the suspect. A separate FIR was filed based on the first victim's testimony to reinforce the case. The school had not acted on the parents' initial complaint. Teacher statements were also recorded as the investigation proceeded.",neutral,0.5607567429542542,-0.42,0
30,"Water supply to Bandra West, Khar West, and Khar Danda in Mumbai's H-West ward will be cut from 10 am to 12 pm on August 30. The interruption is due to works aimed at replacing an old water main pipeline with a new one between Ramdas Naik Marg and Road No. 32.",neutral,0.6765706539154053,-0.29,0
31,"Umran Malik's swift rise in the IPL led to an India call-up, but he hasn't played for the national team in over a year. Former bowling coach Paras Mhambrey attributes this to Malik's limited red-ball experience, emphasizing the necessity of First-Class cricket in developing a bowler's skills and endurance for sustained success in international cricket.",neutral,0.8724333643913269,0.01,0
32,"A scheduled call between President Joe Biden and President Xi Jinping is planned, following a meeting between US National Security Adviser Jake Sullivan and Chinese Foreign Minister Wang Yi. Issues such as Taiwan, military tensions, and trade policies were discussed, with a focus on maintaining peace and collaboration in climate change and illicit drug enforcement.",neutral,0.8953699469566345,0.09,0
33,"The FBI disclosed that Thomas Matthew Crooks, a 20-year-old from Pennsylvania, attempted to assassinate former US President Donald Trump during a rally in Butler. Engaging in detailed planning, Crooks targeted the rally as an opportune event. Trump was grazed by a bullet before Secret Service snipers neutralized the attacker with an AR-style rifle found on the scene.",negative,0.7170433402061462,-0.71,0
34,"On Thursday morning, heavy rainfall in Delhi resulted in significant waterlogging and traffic congestion across the city. Key areas such as Mehrauli-Badarpur Road and Dhaula Kuan were severely affected, with commuters battling through water-filled streets. The downpour followed a night of continuous rain, thunderstorms, and lightning in the National Capital Region, causing substantial disruption.",negative,0.7632153034210205,-0.75,0
35,"India is poised to commission its second nuclear-powered submarine, INS Arighat, equipped with nuclear-tipped ballistic missiles. This 112-meter vessel will fortify the nation's strategic deterrence by joining INS Arihant. Defence Minister Rajnath Singh will oversee the ceremony in Visakhapatnam. This move marks a pivotal advancement in India's maritime security framework.",neutral,0.5156511068344116,0.47,1
36,"During BJP’s 12-hour Bengal bandh, two men were injured in Bhatpara shootings aimed at a BJP youth wing member’s car, leading to eight arrests. Accusations flew between BJP's Arjun Singh and Trinamool's Ichini. Further clashes necessitated police intervention. Major business hubs faced disruptions, causing significant financial losses, but local transport remained largely unaffected.",negative,0.7764489650726318,-0.77,0
37,"The Hemant Soren government is accused of spying on ex-Jharkhand CM Champai Soren for five months, with elements of phone-tapping and a potential honeytrap. This surveillance involved Special Branch officers, who were detained briefly in Delhi. Champai, feeling sidelined for Hemant Soren, is reportedly set to join the BJP, according to Assam CM Himanta Sarma.",neutral,0.6404765248298645,-0.33,0
38,"A viral deepfake video falsely shows Virat Kohli criticizing Shubman Gill's potential. The AI-manipulated clip mimics Kohli's voice and expressions, questioning Gill's ability to become a legend. This incident is the second deepfake targeting Kohli this year. Kohli and Gill share a good rapport. Kohli is returning for the Test series against Bangladesh next month.",neutral,0.5589726567268372,-0.35,0
39,"Sebi has warned investors about fraudulent practices by promoters of SMEs, who artificially inflate stock prices through misleading information and corporate actions, then sell their holdings at high prices, leaving investors with worthless shares. The regulator highlighted recent actions against Debock Industries for such activities, urging caution in the SME space.",negative,0.6492505669593811,-0.64,0
40,"At a rally in Erie, Pennsylvania, Senator JD Vance strongly condemned Vice President Kamala Harris, blaming her for the deaths of 13 American service members during the 2021 Afghanistan withdrawal. He criticized her lack of action and accountability, accusing her of shifting blame onto Donald Trump instead of addressing the issues head-on. Neither Trump nor Harris campaigns have responded yet.",negative,0.8140442371368408,-0.81,0
41,"The cabinet committee on economic affairs has cleared the development of 12 new industrial cities with a total investment of Rs 28,600 crore. These cities will be spread across multiple states and are expected to generate around 10 lakh jobs. Basic infrastructure for these projects is aimed to be developed within three years.",positive,0.6327134966850281,0.63,2
42,"In Anakapalli, Andhra Pradesh, a chemical blast at a pharmaceutical unit killed 17 workers. The incident was triggered by a leak of methyl tert-butyl ether (MTBE), which went unattended during lunch. Despite detecting the leak earlier, it was not addressed until too late, causing the vapors to explode and resulting in severe casualties.",negative,0.8462495803833008,-0.84,0
43,"Vice President Kamala Harris and Tim Walz visited Liberty County High School, Georgia as part of their campaign tour. Harris interacted with students and encouraged them. They also stopped at a local restaurant. The campaign aims to connect with traditionally Republican areas and secure a victory in the battleground state ahead of the November election.",positive,0.6503246426582336,0.65,2
44,"The FBI disclosed that Thomas Crooks, 20, attempted to assassinate Donald Trump at a July rally in Pennsylvania after extensive research on both Trump and Biden. Nearly 1,000 interviews were conducted, but Crooks' motive remains unclear. Authorities highlighted his mixed ideologies and focus on opportunistic targets. An FBI official said that the suspected shooter exhibited a mix of ideologies and did not align strictly with either right-leaning or left-leaning views. ",negative,0.5495291948318481,-0.54,0
45,"On the 10th anniversary of the Jan Dhan scheme, PM Narendra Modi highlighted how Congress, despite nationalizing banks, failed to provide banking access to the poor. Modi emphasized that the initiative has significantly impacted SC, ST, and OBC families, making various social security schemes more effective and accessible to India's underserved communities.",neutral,0.6047511696815491,-0.14,0
46,"Pakistan-born Shazeb Khalid admitted to killing Indian restaurant manager Vignesh Pattabi-Raman in the UK on Valentine’s Day. Khalid, who denied intending to kill Raman, was allegedly hired to intimidate him. Raman was struck by Khalid’s car while cycling, leading to a murder charge against Khalid. ",negative,0.7713271975517273,-0.77,0
47,"During the first Council of Ministers meeting in his third term, Prime Minister Narendra Modi assured continued development at the same speed over the next five years. Secretaries presented blueprints for the future and 2047 ambitions. Modi emphasized the importance of using social media to disseminate information about governmental decisions to the public.",positive,0.751565158367157,0.75,-1
48,"Kamala Harris' presidential campaign has enlisted Brenda Abdelall, an Egyptian American lawyer and former Department of Homeland Security official, to engage Arab American voters. This step aims to address dissatisfaction within the community concerning U.S. backing of Israel in Gaza. Arab and Muslim American votes are crucial in key states like Michigan, where Harris is scheduled to visit.",neutral,0.7544941902160645,0.22,0
49,"The Competition Commission of India has approved the merger of Reliance Industries and Walt Disney India's media assets, with specific modifications. This merger aims to establish an $8.5-billion entertainment powerhouse to compete with Amazon, Netflix, and Sony Pictures Networks. The companies will divest several TV channels and cap advertisement prices for streamed cricket matches for approval.",neutral,0.7011407613754272,0.29,0
50,"The Supreme Court reprimanded Maharashtra's counsel in a land compensation case over a 'contemptuous' affidavit by a senior IAS officer. Alleging delaying tactics, the court noted the state failed to provide the current land value. The decision on whether to offer monetary compensation or an alternative land parcel remains unresolved.",negative,0.6957500576972961,-0.69,0
51,"Flipkart's new mandate for sellers to verify their GSTIN through OTP has caused concern among sellers, who fear it could lead to unauthorized access to their confidential data and sales on rival marketplaces. Flipkart stated that the OTP is for validating GST registration to prevent misuse of GST numbers by unauthorized persons.",neutral,0.5901026725769043,-0.38,0
52,"An anonymous blog by two professors at Russell Group universities reveals that a significant number of international students in the UK fall short of the required English skills to earn their degrees, yet they still receive them. This challenge predominantly impacts master’s programs and threatens the global reputation of UK's higher education.",negative,0.7459835410118103,-0.74,0
53,"Prince Harry's memoir, Spare, is set for a paperback release on October 24, the same day as King Charles's Commonwealth summit in Samoa. Royal experts are concerned this timing could revive tensions within the family. The release, without new content, may attract more readers, potentially overshadowing the King's commitments and reigniting controversy.",neutral,0.7822359204292297,-0.17,0
54,"Authorities in Satna district of Madhya Pradesh arrested three men and detained a minor after they allegedly pushed stray cattle into a swollen river, killing several animals. The incident took place in Bamhor village and was captured on video by a local. The suspects claimed frustration over crop damage by the cattle.",negative,0.8019271492958069,-0.8,0
55,"Last week, eight individuals, including four illegal immigrants, were arrested in Florida for allegedly stealing $7,300 worth of palmetto berries. The suspects loaded around 9,000 pounds of berries into a U-Hau. Brevard County Sheriff Wayne Ivey publicly criticised Washington DC lawmakers for their failure to enforce border security, emphasising that illegal immigration leads to further crimes. Ivey noted that some suspects had previously been deported and expressed frustration over the inability to deport individuals with pending court dates or nonviolent crimes.",negative,0.7633110880851746,-0.76,0
56,"Kolkata saw over 20 political demonstrations, one doctors' protest, and a citizens' march on Wednesday, indicating a political shift in the 'Justice for RG Kar' movement. The BJP's 12-hour bandh underscored this change, with clashes occurring but junior doctors marching towards Esplanade to demand justice for the Aug 9 RG Kar crime, despite disruptions.",neutral,0.8687000274658203,0.04,0
57,"Former county official Robert Telles has been convicted of murdering veteran journalist Jeff German after German published articles critical of him. The incident occurred in September 2022, outside German's home. Despite Telles's claims of being framed, DNA and video evidence implicated him. The jury's decision is seen as justice for German, who spent his career addressing issues like political corruption. The case highlights the peril journalists face while holding officials accountable.",negative,0.6264725923538208,-0.62,0
58,"In Bahraich, Uttar Pradesh, three elusive wolves have killed seven villagers and injured 22 others over 45 days. Despite continuous efforts from 25 forest department teams equipped with advanced tools, the wolves remain uncaptured. Officials are using innovative tactics, like spreading elephant dung, while villagers engage in prayers to drive away the threat.",negative,0.7746281027793884,-0.77,0
59,"Copyright © 2024 Bennett, Coleman & Co. Ltd. All rights reserved. For reprint rights: Times Syndication Service",neutral,0.957305073738098,0.01,0
60,"Copyright © 2024 Bennett, Coleman & Co. Ltd. All rights reserved.For reprint rights: Times Syndication Service",neutral,0.954856276512146,0.02,0
1,VIEW ALL,neutral,0.668006420135498,0.2,0
2,redeem,neutral,0.7704062461853027,0.1,0
3,REDEEM POINTS,neutral,0.807310163974762,0.05,0
4,KNOW MORE,neutral,0.72491055727005,0.1,0
5,English,neutral,0.7685852646827698,0.04,0
6,हिन्दी,neutral,0.7250784039497375,-0.2,0
7,मराठी,neutral,0.6669967770576477,-0.19,0
8,বাংলা ,neutral,0.7409612536430359,-0.04,0
9,ગુજરાતી,neutral,0.6754021048545837,-0.16,0
10,ಕನ್ನಡ,neutral,0.6584916710853577,-0.09,0
11,தமிழ்,neutral,0.622765302658081,-0.13,0
12,తెలుగు,neutral,0.716545581817627,0.01,0
13,മലയാളം,neutral,0.6478767991065979,-0.13,0
14,GadgetsNow,neutral,0.6926662921905518,0.24,0
15,"
                                     Read ePaper
                                 ",neutral,0.8222907185554504,0.01,0
16,Edit Profile,neutral,0.8288301229476929,0.0,0
17,My Subscription,neutral,0.8001710772514343,0.14,0
18,Redeem Benefits,neutral,0.7266333699226379,0.22,0
19,Read Other Epapers,neutral,0.8860723972320557,-0.0,0
20,"
                                                          The Economic Times
                                                        ",neutral,0.778708815574646,0.03,0
21,"
                                                          The Times Of India
                                                        ",neutral,0.7788754105567932,0.01,0
22,"
                                                          Mirror
                                                        ",neutral,0.7415951490402222,0.05,0
23,"
                                                          Maharashtra Times
                                                        ",neutral,0.7850481271743774,0.04,0
24,Epaper Preferences,neutral,0.7779641151428223,0.07,0
25,,neutral,0.6808650493621826,0.13,0
26,,neutral,0.6808650493621826,0.13,0
27,,neutral,0.6808650493621826,0.13,0
28,,neutral,0.6808650493621826,0.13,0
29,,neutral,0.6808650493621826,0.13,0
30,,neutral,0.6808650493621826,0.13,0
31,,neutral,0.6808650493621826,0.13,0
32,,neutral,0.6808650493621826,0.13,0
33,,neutral,0.6808650493621826,0.13,0
34,,neutral,0.6808650493621826,0.13,0
35,Briefs,neutral,0.6977993249893188,0.07,0
36,World,neutral,0.5976827144622803,0.22,0
37,Business,neutral,0.5561901330947876,0.22,0
38,Tech,neutral,0.5000767707824707,0.34,-1
39,Sports,neutral,0.6054787039756775,0.26,0
40,Entertainment,neutral,0.7082768082618713,0.19,0
41,TV,neutral,0.601172149181366,0.23,0
42,Lifestyle,neutral,0.6416477560997009,0.21,0
43,Photos,neutral,0.5317595601081848,0.35,-1
44,Education,neutral,0.6874499917030334,0.09,0
45,Science,neutral,0.4655415415763855,0.36,-1
46,Politics,neutral,0.6370735764503479,-0.01,-1
47,Elections,neutral,0.7180406451225281,-0.02,0
48,Briefs,neutral,0.6977993249893188,0.07,0
49,India,neutral,0.6222667098045349,0.27,0
50,Sports,neutral,0.6054787039756775,0.26,0
51,Entertainment,neutral,0.7082768082618713,0.19,0
52,TV,neutral,0.601172149181366,0.23,0
53,Lifestyle,neutral,0.6416477560997009,0.21,0
54,World,neutral,0.5976827144622803,0.22,0
55,Business,neutral,0.5561901330947876,0.22,0
56,Elections,neutral,0.7180406451225281,-0.02,0
57,,neutral,0.6808650493621826,0.13,0
58,News,neutral,0.6845576763153076,0.12,0
59,,neutral,0.6808650493621826,0.13,0
60,Lok Sabha polls: Congress gave Rs 70 lakh to Rahul Gandhi to contest election; this leader got highest but lost,neutral,0.674575924873352,-0.21,0
61,"Congress reported to the Election Commission that Rs 70 lakh each was given to prominent candidates, including Rahul Gandhi, for the 2024 Lok Sabha elections. Vikramaditya Singh received the highest allocation of Rs 87 lakh. The expenditure limit for candidates has recently been increased by the government, though political parties face no such restrictions.",neutral,0.8006152510643005,0.18,0
62,India,neutral,0.6222667098045349,0.27,0
63,,neutral,0.6808650493621826,0.13,0
64,India commissions INS Arighat: Know all about Navy's 2nd nuclear-powered submarine,neutral,0.8790212869644165,0.1,0
65,"India has bolstered its strategic deterrence by commissioning INS Arighat, its second nuclear-powered submarine with nuclear-tipped ballistic missiles. Armed with K-15 missiles and nearly 112 meters long, INS Arighat joins INS Arihant to enhance India's nuclear triad. This marks a crucial step in strengthening India's military capabilities and long-term strategic plans.",positive,0.6525961756706238,0.65,2
66,India,neutral,0.6222667098045349,0.27,0
67,,neutral,0.6808650493621826,0.13,0
68,Enraged passenger smashes computers at airport. He was sold fake American Airlines ticket,negative,0.7900791764259338,-0.78,0
69,"A Haitian man was detained at Santiago's Nuevo Pudahuel Airport in Chile after causing $20,000 worth of damage. He went on a rampage with a hammer when he realized the American Airlines ticket sold to him was fake. The incident was caught on camera and the man went on smashing the computers and screaming. He was later handed over to police after being restrained by airport security. ",negative,0.845318078994751,-0.84,0
70,World,neutral,0.5976827144622803,0.22,0
71,,neutral,0.6808650493621826,0.13,0
72,"Chhattisgarh HC orders continuation of minor rape survivor's pregnancy, asks state to facilitate birth and adoption",neutral,0.7265850305557251,-0.23,0
73,"The Chhattisgarh High Court has decided not to permit termination of a minor rape survivor's pregnancy at 31 weeks, citing higher medical risks and legal constraints. The govt will cover the costs of childbirth and provide adoption assistance if needed. The pregnancy resulted from a December 2023 incident revealed in May 2024.",neutral,0.5013689994812012,-0.48,0
74,,neutral,0.6808650493621826,0.13,0
75,'It would've been given not out if...': South Africa ace recalls Suryakumar Yadav's decisive T20 World Cup catch,neutral,0.8911558985710144,0.06,0
76,"South African spinner Tabraiz Shamsi humorously reflected on a pivotal moment from the 2024 T20 World Cup final, where Suryakumar Yadav's catch won India the title. Shamsi shared a video showing an unconventional method to measure catches, sparking debate on social media about the legitimacy of the catch. Despite the controversy, it remains a highlight of the tournament.",positive,0.5777260065078735,0.57,-1
77,Sports,neutral,0.6054787039756775,0.26,0
78,,neutral,0.6808650493621826,0.13,0
79,Delhi court grants bail to murder suspect after 6 years in custody,neutral,0.5121703743934631,-0.44,0
80,"A Delhi court has granted bail to Narender Mann, accused in the 2018 murder of Bablu Kheda in Ashok Vihar. Mann remains in custody due to other charges. The court noted only 2 of 39 witnesses have been examined, indicating a lengthy trial ahead. Bail conditions include a Rs 25,000 bond and non-interference with witnesses.",neutral,0.8164414167404175,-0.14,0
81,India,neutral,0.6222667098045349,0.27,0
82,,neutral,0.6808650493621826,0.13,0
83,Big blow to Jagan Reddy as 2 YSRCP MPs quit Rajya Sabha; likely to join Naidu's TDP,negative,0.4950339794158935,-0.47,0
84,"Two YSRCP Rajya Sabha MPs, Beedha Mastan Rao Jadhav and Venkataramana Rao Mopidevi, resigned, weakening Jaggan Mohan Reddy's party. Their resignations may lead them to join TDP. Mopidevi, upset over being denied an assembly ticket, confirmed his intent to quit before resigning. TDP may secure all by-election seats unopposed. Jagdeep Dhankhar has accepted their resignation, the sources said.",neutral,0.7993852496147156,-0.14,0
85,India,neutral,0.6222667098045349,0.27,0
86,,neutral,0.6808650493621826,0.13,0
87,Is UK planning to ban smoking? Here's what PM Starmer said,neutral,0.9081565737724304,0.05,0
88,"British Prime Minister Keir Starmer has announced plans for more stringent anti-smoking measures, which could ban smoking in outdoor areas like pubs and restaurants. The Labour government aims to reduce smoking-related deaths and healthcare costs. Additionally, they plan to reintroduce legislation to gradually raise the tobacco purchasing age, potentially making smoking illegal for future generations.",neutral,0.8166254758834839,0.08,0
89,World,neutral,0.5976827144622803,0.22,0
90,,neutral,0.6808650493621826,0.13,0
91,"Police kills man on Piscataqua River Bridge, body of an 8-yr-old found from his car",negative,0.5318852663040161,-0.52,0
92,"On Thursday morning, police shot dead a man on the I-95 bridge connecting Maine and New Hampshire and then found a body of an eight-year-old in his car. The man was believed to be in the run after killing a woman in Troy, New Hampshire. The bridge is now closed for investigation, with authorities indicating no threat to the public.",negative,0.6202195882797241,-0.61,0
93,World,neutral,0.5976827144622803,0.22,0
94,,neutral,0.6808650493621826,0.13,0
95,BJP challenges J&K political families for open debate on terrorism,neutral,0.7014482617378235,-0.26,0
96,"The BJP has challenged the NC, PDP, and Congress to an open debate on terrorism, public security, and Article 370, criticizing their tenure in the 1990s. The BJP highlights a reduction in terrorism and casualties since Article 370's abrogation in 2019, asserting their zero tolerance for terrorism and improved security measures.",neutral,0.7874106764793396,-0.08,0
97,India,neutral,0.6222667098045349,0.27,0
98,,neutral,0.6808650493621826,0.13,0
99,Frustrated Suryakumar Yadav apologises for his 'dangerous' bowling at Buchi Babu tournament. Watch,negative,0.6359673142433167,-0.62,0
100,"Suryakumar Yadav's bowling was highlighted in Mumbai's Buchi Babu tournament match against TNCA XI when he delivered a high full toss that nearly injured a fielder. Despite this, Mumbai struggled, posting 156 in contrast to TNCA XI's 350. Yadav considers these matches vital for his Test team aspirations ahead of the Bangladesh series.",neutral,0.6673254370689392,-0.18,0
101,Sports,neutral,0.6054787039756775,0.26,0
102,,neutral,0.6808650493621826,0.13,0
103,Karnataka high court rejects CBI plea to probe deputy CM DK Shivakumar in illegal assets case,neutral,0.6038127541542053,-0.37,0
