index_number,description,sentiment_labels,sentiment_scores,intensity_scores,clusters
104,"The Karnataka high court denied the CBI's request to investigate deputy chief minister DK Shivakumar over illegal assets. The ruling was due to the case representing a dispute between the central and state governments. Consequently, the court concluded that the matter should be taken to the Supreme Court for resolution. ",negative,0.5274404883384705,-0.52,0
105,India,neutral,0.6222667098045349,0.27,0
106,,neutral,0.6808650493621826,0.13,0
107,'Nothing left to live for ... ': Heartbroken Gujarat man shares viral post of drowned Audi and other cars,negative,0.8870131969451904,-0.88,-1
108,"A devastated Vadodara resident in Gujarat shared photos of his submerged cars, including an Audi A6, Ford EcoSport, and Maruti Suzuki Ciaz, lost to flooding. Severe rain has left the city waterlogged and forced over 18,000 residents to evacuate, highlighting the recurring issue of urban flooding and its impact on city life.",negative,0.8159731030464172,-0.81,0
109,India,neutral,0.6222667098045349,0.27,0
110,,neutral,0.6808650493621826,0.13,0
111,Venezuelan gang takes over a Colorado apartment? Truth behind viral video,neutral,0.7448117733001709,-0.22,0
112,"A chilling video of armed men holding an apartment complex in Colorado hostage has gone viral, preceding a shootout that injured several. Suspected to be the work of the Venezuelan Tren de Aragua mob, the incident has prompted residents to consider relocating. Aurora City Council member Danielle Jurinsky said everyone is helping the migrants but it's the Americans who are trapped in these apartments. ",negative,0.6454233527183533,-0.64,0
113,World,neutral,0.5976827144622803,0.22,0
114,,neutral,0.6808650493621826,0.13,0
115,'BJP carrying out hooliganism': Tejashwi defends Mamata amid protests over Kolkata rape-murder case,negative,0.7347623109817505,-0.73,0
116,"Tejashwi Yadav defended Mamata Banerjee amid allegations of mishandling the Kolkata doctor rape-murder case, accusing the BJP of stirring unrest in West Bengal. He claimed the BJP is disrupting peace across the state, while highlighting that most rape cases occur in BJP-ruled Uttar Pradesh and Bihar. Mamata warned of adverse outcomes if BJP instigated trouble in Bengal.",negative,0.5908897519111633,-0.58,0
117,India,neutral,0.6222667098045349,0.27,0
118,,neutral,0.6808650493621826,0.13,0
119,"Assam passes Bill abolishing Muslim marriages, divorce act; govt registration now mandatory",neutral,0.8064431548118591,-0.08,0
120,"The Assam Assembly has passed a bill requiring government registration of Muslim marriages and divorces, replacing a 1935 law. The new legislation aims to prevent child marriages, ensure consent, protect women's rights, and curb polygamy. Previous registrations by Qazis remain valid, while new marriages must meet specific conditions to be registered.",neutral,0.8879797458648682,0.08,0
121,India,neutral,0.6222667098045349,0.27,0
122,,neutral,0.6808650493621826,0.13,0
123,Kolkata rape-murder case: Bengal government convenes special assembly session to pass anti-rape bill on Sept 2,neutral,0.6202979683876038,-0.35,0
124,"West Bengal government plans a special assembly session to introduce a Bill mandating capital punishment for convicted rapists, following a recent rape and murder case in Kolkata. The Bill is set for discussion on September 2. Chief Minister Mamata Banerjee aims to amend existing laws to expedite justice in such cases.",neutral,0.8856852054595947,-0.06,0
125,India,neutral,0.6222667098045349,0.27,0
126,,neutral,0.6808650493621826,0.13,0
127,Russia opens fraud case against former deputy defence minister,negative,0.6716600060462952,-0.66,0
128,"Russia's Investigative Committee opened a fraud case against ex-deputy defence minister Pavel Popov, accusing him of diverting building materials from Patriot Park for personal use. Several properties worth over 500 million roubles are under investigation. Popov joins other officials in a wave of corruption probes within the military, following key dismissals by President Putin.",negative,0.7121629118919373,-0.7,0
129,World,neutral,0.5976827144622803,0.22,0
130,,neutral,0.6808650493621826,0.13,0
131,'Revenge politics': BJP writes to Bengal governor over Mamata's 'if Bengal burns' statement,neutral,0.6175450086593628,-0.35,0
132,"The BJP president has requested Bengal governor CV Bose to take action against CM Mamata Banerjee over her statement suggesting unrest in Bengal could have wider repercussions. BJP state president Sukanta Majumdar labelled Mamata’s words as anti-national and driven by revenge politics, urging the governor for appropriate measures to address the situation.",neutral,0.5090053081512451,-0.47,0
133,India,neutral,0.6222667098045349,0.27,0
134,,neutral,0.6808650493621826,0.13,0
135,Canada's 2023 wildfires emit more carbon than Russia and Japan combined: Nasa,neutral,0.7057462334632874,-0.24,0
136,"Scientists from Nasa's Jet Propulsion Laboratory report that Canadian wildfires from May to September 2023 released 640 million metric tons of carbon, surpassing the annual fossil fuel emissions of Russia and Japan in 2022. The fires were fueled by unusually warm and dry conditions, affecting 18 million hectares of forest.",neutral,0.8735880851745605,0.03,0
137,,neutral,0.6808650493621826,0.13,0
138,Those born with silver spoon in mouth won't understand plight of the poor: Ajit Pawar,negative,0.7453231811523438,-0.73,0
139,"Deputy Chief Minister of Maharashtra, Ajit Pawar, assured the public about the state's commitment to welfare schemes for the underprivileged, countering opposition criticism. He highlighted financial aid for women and free cooking gas cylinders as key initiatives. Pawar assured the public that Maharashtra's finances are strong enough to sustain these programs.",positive,0.6810747981071472,0.68,2
140,India,neutral,0.6222667098045349,0.27,0
141,,neutral,0.6808650493621826,0.13,0
142,DGCA fines Air India Express for not compensating flyers for delays,negative,0.7410812377929688,-0.73,0
143,"The Directorate General of Civil Aviation (DGCA) fined Air India Express Rs 10 lakh for not following passenger-centric rules. A recent inspection showed the airline's non-compliance with regulations on flight cancellations, delays, and compensations. This penalty is part of DGCA's ongoing efforts in its 2024 surveillance program to protect passenger interests.",negative,0.7829819321632385,-0.78,0
144,India,neutral,0.6222667098045349,0.27,0
145,,neutral,0.6808650493621826,0.13,0
146,Court refuses to quash defamation case against Shashi Tharoor over 'scorpion' remark on PM Modi,negative,0.5018662810325623,-0.49,0
147,Delhi high court has declined to dismiss a defamation case against Shashi Tharoor for his 2018 remark likening Prime Minister Modi to a 'scorpion'. The trial court issued a summons following a criminal defamation suit by BJP leader Rajiv Babbar. Tharoor later clarified that he quoted an RSS leader's metaphor.,negative,0.51034015417099,-0.5,0
148,India,neutral,0.6222667098045349,0.27,0
149,,neutral,0.6808650493621826,0.13,0
150,'Rahul Gandhi's politics has changed': Smriti Irani dissects his new 'white T-shirt strategy',neutral,0.902182936668396,0.01,0
151,"BJP leader Smriti Irani remarked on Congress leader Rahul Gandhi's strategic shift towards caste politics and symbolic moves, suggesting it's a calculated effort due to past failures in other approaches. Irani emphasised Gandhi's deliberate use of caste rhetoric to garner political traction and believes his strategy marks a significant evolution in his political approach.",neutral,0.8505361676216125,0.05,0
152,India,neutral,0.6222667098045349,0.27,0
153,,neutral,0.6808650493621826,0.13,0
154,'Fifty percent confirmed India is coming to Pakistan for Champions Trophy' - says Rashid Latif,neutral,0.7179868221282959,0.27,0
155,"The Champions Trophy returns to the ICC calendar next February and March in Pakistan, after a seven-year gap. India's participation, however, is uncertain due to the tense political relations between the two countries, but Rashid Latif believes it's likely. India's last visit to Pakistan was for the Asia Cup in 2008.",neutral,0.8820982575416565,0.1,0
156,Sports,neutral,0.6054787039756775,0.26,0
157,,neutral,0.6808650493621826,0.13,0
158,"Hillary Clinton, down with Covid, skips $100k-a-head Kamala Harris fundraiser, raising over $2 million: Report",neutral,0.7644941806793213,-0.14,0
159,"Hillary Clinton, unable to attend a Hamptons fundraiser due to a positive Covid-19 test, was replaced by Bill Clinton at the high-profile event for Kamala Harris and Tim Walz. The event raised over $2 million, reflecting strong support for Harris ahead of the election, despite recent Covid cases at the Democratic National Convention.",neutral,0.8290034532546997,0.11,0
160,World,neutral,0.5976827144622803,0.22,0
161,,neutral,0.6808650493621826,0.13,0
162,Three Pakistan hockey players slapped with life-ban for seeking...,negative,0.6837125420570374,-0.67,0
163,"Three Pakistani hockey players and a physiotherapist have been banned for life for attempting to seek asylum in Europe during the Nations Cup without notifying the Pakistan Hockey Federation. The incident is seen as damaging to Pakistan hockey, further complicating visa applications for future competitions. Efforts are being made to get them deported. ",negative,0.8214020729064941,-0.82,0
164,Sports,neutral,0.6054787039756775,0.26,0
165,,neutral,0.6808650493621826,0.13,0
166,FAA grounds SpaceX Falcon9 rockets after booster crash; could impact already delayed spacewalk mission,negative,0.6702985167503357,-0.66,0
167,"SpaceX rocket launches have been suspended after a Falcon 9 booster crash during a landing attempt, causing a fire. Following the incident, the FAA began an investigation and will need to approve corrective actions before resuming flights. The suspension impacts SpaceX's upcoming private and NASA crew missions, and other scheduled launches.",negative,0.600363552570343,-0.59,0
168,,neutral,0.6808650493621826,0.13,0
169,"New ICC chairman Jay Shah thanks Virat Kohli, Rohit Sharma and others for their wishes",positive,0.8513292074203491,0.85,3
170,"Jay Shah, the new chairman of the ICC, thanked Virat Kohli, Rohit Sharma, and others from the Indian and international cricket fraternity for their congratulations. Shah, currently the BCCI secretary, will take over in December and at 35 years old, he is the youngest to lead the ICC. He aims to globalize cricket and enhance its global appeal.",positive,0.8797140121459961,0.88,3
171,Sports,neutral,0.6054787039756775,0.26,0
172,,neutral,0.6808650493621826,0.13,0
173,Delhi high court extends interim protection for suspended IAS officer Puja Khedkar,neutral,0.9167256355285645,0.01,0
174,"The Delhi High Court extended interim protection for suspended IAS probationer Puja Khedkar, accused of cheating to fraudulently secure OBC and disability quotas. The anticipatory bail plea hearing was postponed to September 5, as Delhi Police needed more time for reviewing her rejoinder and submitting a new status report. ",neutral,0.5131474137306213,-0.46,0
175,India,neutral,0.6222667098045349,0.27,0
176,,neutral,0.6808650493621826,0.13,0
177,Why ED slapped Rs 89 crore fine on DMK MP,neutral,0.5137671828269958,-0.45,0
178,"DMK MP Jagathrakshakan has been fined Rs 908 crore by the Enforcement Directorate for violations of FEMA regulations. Properties worth Rs 89 crore have also been confiscated. The charges include investments into a Singapore shell company and a Sri Lankan entity. The Madras High Court dismissed their appeals recently, affirming the penalties.",negative,0.7955870032310486,-0.79,0
179,,neutral,0.6808650493621826,0.13,0
180,Buy stationery if you want CSR report from Chennai cops,neutral,0.7759876251220703,-0.12,0
181,"Vasanth encountered significant challenges while trying to obtain an accident report from Pallikaranai police station, essential for his insurance claim. He and his father spent hours navigating departments, faced refusal from police, and ended up buying stationery as demanded. After two days, they finally received the document, prompting an investigation promise by authorities.",neutral,0.5698459148406982,-0.36,0
182,,neutral,0.6808650493621826,0.13,0
183,JD Vance stirs controversy with 'Cats for Vance 2024' post amid backlash,neutral,0.7663496136665344,-0.19,0
184,"Ohio Senator JD Vance recently posted a photo of a cat wearing a “Cats for Vance 2024” bandana on social media. This post comes in the wake of criticism over his controversial remarks about childless individuals. Vance's attempt to use humor has drawn mixed reactions, with some appreciating the gesture while others find it dismissive of serious concerns.",neutral,0.6943804025650024,-0.25,0
185,World,neutral,0.5976827144622803,0.22,0
186,,neutral,0.6808650493621826,0.13,0
187,East India company stamp paper found in Tamil Nadu village,neutral,0.8517115712165833,-0.06,0
188,"A rare 1818 stamp paper from the East India Company, signed by the female zamindar Chinnobalamma, was found in Tamil Nadu's Palani. The document lists 23 property managers and features inscriptions in multiple languages. This bond was executed after Chinnobalamma's husband's death and valued at two annas, shedding light on administrative practices of that time.",neutral,0.937583863735199,0.03,0
189,,neutral,0.6808650493621826,0.13,0
190,'You will achieve...': Manu Bhaker recalls PM Modi's encouragement when she met him for the first time as a 16 years old,positive,0.840464174747467,0.84,3
191,"Indian Olympic medallist and pistol shooter Manu Bhaker credited Prime Minister Narendra Modi for his inspiring guidance. At the 2024 Paris Olympics, she made history with two bronze medals, one in the women's 10m air pistol and another in the Mixed 10m Air Pistol. PM Modi's encouragement has been pivotal in her sporting journey.",positive,0.9505110383033752,0.95,-1
192,Sports,neutral,0.6054787039756775,0.26,0
193,,neutral,0.6808650493621826,0.13,0
194,800 passports cleared by Ahmedabad graft-tainted cop under scanner,neutral,0.8324694037437439,-0.03,0
195,"The arrest of assistant sub-inspector Bharatgiri Goswami for allegedly accepting bribes for passport verifications has put nearly 800 passports under scrutiny. Serving for 25 years, Goswami is suspected of issuing clearance certificates without proper protocols. Numerous complaints against him were ignored, and authorities now probe the extent of his corrupt activities.",negative,0.8198672533035278,-0.81,0
196,,neutral,0.6808650493621826,0.13,0
197,Espionage case: Gujarat HC denies bail to Pakistani refugee,negative,0.6028293967247009,-0.59,0
198,"The Gujarat High Court denied bail to Labhshankar Maheshwari, a former Pakistani citizen turned Indian, implicated in espionage for allegedly assisting Pakistani agencies in monitoring Indian defense personnel. Arrested by the Gujarat ATS, Maheshwari is accused of sending tracking malware on WhatsApp. The state opposed bail citing the seriousness of the charges.",negative,0.613792896270752,-0.6,0
199,,neutral,0.6808650493621826,0.13,0
200,EC issues notification for phase-2 polling in Jammu and Kashmir assembly polls,neutral,0.9261381030082704,0.02,0
201,"The Election Commission has issued a notification for the second phase of assembly elections in Jammu and Kashmir. Elections will take place on September 25, with nominations due by September 5. This is the first assembly election since the abrogation of Article 370. The polls are expected to see multi-cornered contests across various constituencies.",neutral,0.9498831629753112,0.03,0
202,India,neutral,0.6222667098045349,0.27,0
203,,neutral,0.6808650493621826,0.13,0
